Name,Country2,Fixed,FlexibleFloat and Pegged Float2012,Exchrate2012,inflation %2012,infdec2012,GDP growth (annual %)2012,exclude,GDPdec2012,Government Spending2012,index of human capital2012,Capital formation %GDP2012,capformdec2012,Exchrate2019,GDP growth (annual %)2019,GDPdec2019,inflation %2019,infdec2019,Government Spending2019,index of human capital2019,Capital formation %GDP2019,capformdec2019
Australia,Australia,,Free Floating,0,1.9,0.0190,3.7,0,0.037,62.8,3.389,29,0.290,0,2.160956295,0.021609563,1.610767873,0.016107679,60.1,3.549666166,23.19688838,0.231968884
Austria,Austria,,Stabilized Arrange.,0,1.9,0.0190,0.9,0,0.009,23.5,2.840,24,0.240,0,1.418734272,0.014187343,1.530895642,0.015308956,24.5,3.381046295,25.47124409,0.254712441
Bahrain,Bahrain,Conventional Peg,,1,2.2,0.0220,3.6,0,0.036,72.4,2.857,20,0.200,1,1.98971355,0.019897136,1.005820047,0.0100582,62.7,2.229506969,33.0770156,0.330770156
Belgium,Belgium,,Free Floating,0,2.1,0.0210,0.1,0,0.001,14.5,3.060,24,0.240,0,1.784694379,0.017846944,1.43681957,0.014368196,15.2,3.149034023,24.97875483,0.249787548
Bolivia,Bolivia,,Stabilized Arrange.,0,6.9,0.0690,5.2,0,0.052,64.1,2.907,18,0.180,0,2.21670564,0.022167056,1.83954505,0.01839545,49.3,2.966043711,19.87501089,0.198750109
Botswana,Botswana,,Crawling Peg,0,1.1,0.0110,4.3,0,0.043,65.1,2.846,39,0.390,0,3.025910054,0.030259101,2.772864429,0.027728644,65.9,2.938816071,33.25711727,0.332571173
Brazil,Brazil,,Managed Floating,0,4.9,0.0490,1,0,0.01,54.8,2.447,18,0.180,0,1.411152985,0.01411153,3.732976212,0.037329762,55.2,3.091373205,15.40300948,0.154030095
Bulgaria,Bulgaria,Currency Board,,1,1.6,0.0160,0.5,0,0.005,64.2,2.900,22,0.220,1,3.69430838,0.036943084,3.103729448,0.031037294,63.9,3.186015129,21.10710787,0.211071079
Canada,Canada,,Free Floating,0,1.7,0.0170,1.7,0,0.017,44.8,3.379,25,0.250,0,1.861415379,0.018614154,1.949269024,0.01949269,51.3,3.721065998,22.98836895,0.22988369
Central African Republic,Central African Republic,Conventional Peg,,1,2.7,0.0270,4.1,0,0.041,92.4,1.638,15,0.150,1,3,0.03,2.685373553,0.026853736,94.2,1.56162703,23.15599432,0.231559943
Chile,Chile,,Free Floating,0,1.3,0.0130,5.4,0,0.054,83.7,2.968,25,0.250,0,0.942005307,0.009420053,2.557544757,0.025575448,81,3.145768881,22.99068279,0.229906828
China,China,,Craw-like Arrange.,0,2,0.0200,7.7,0,0.077,83.3,2.579,49,0.490,1,5.949714233,0.059497142,2.899234164,0.028992342,70.1,2.698987007,43.25110574,0.432511057
Republic of Congo,"Congo, Rep. of",Conventional Peg,,1,-1.2,-0.0120,3.8,0,0.038,60.1,2.156,26,0.260,1,0.232123661,0.002321237,2.206073058,0.022060731,40.6,2.044958591,23.72614395,0.237261439
Czech Republic,Czech Republic,,Free Floating,0,1.4,0.0140,-0.8,0,-0.008,43.5,3.386,26,0.260,0,3.029478257,0.030294783,2.847875959,0.02847876,52.1,3.674304247,27.61252001,0.2761252
Denmark,Denmark,Conventional Peg,,1,2.5,0.0250,-0.7,0,-0.007,5.9,2.927,19,0.190,1,2.114664208,0.021146642,0.758131573,0.007581316,14.4,3.59926486,21.96438304,0.21964383
Ecuador,Ecuador,No separate legal tender,,1,5,0.0500,5.2,0,0.052,47.3,2.591,28,0.280,1,0.012105103,0.000121051,0.266012515,0.002660125,55.5,2.76246953,25.90600572,0.259060057
Egypt,Egypt,,Craw-like Arrange.,0,12.4,0.1240,2.2,0,0.022,69.4,2.307,16,0.160,0,5.6,0.056,9.2,0.092,68.1,2.676786423,18,0.18
El Salvador,El Salvador,No separate legal tender,,1,1,0.0100,1.9,0,0.019,85.4,2.53,14,0.140,1,2.635146667,0.026351467,0.075324135,0.000753241,86.3,2.30672574,16.87897308,0.168789731
Estonia,Estonia,,Free Floating,0,2.7,0.0270,4.7,0,0.047,56.2,3.307,29,0.290,0,4.096342644,0.040963426,2.277259312,0.022772593,51.1,3.659491062,26.07588843,0.260758884
Finland,Finland,,Free Floating,0,2.6,0.0260,-1.5,0,-0.015,12.2,2.924,22,0.220,0,1.343755373,0.013437554,1.02409393,0.010240939,7.2,3.50445199,24.12483288,0.241248329
France,France,,Free Floating,0,1.2,0.0120,0.3,0,0.003,5.6,3.04,23,0.230,0,1.842971814,0.018429718,1.108254923,0.011082549,3.9,3.230137348,24.36464032,0.243646403
Gabon,Gabon,Conventional Peg,,1,-2.7,-0.0270,5.6,0,0.056,80.1,2.59,32,0.320,1,3.944946204,0.039449462,2.464567562,0.024645676,86.6,2.876266956,22.22699932,0.222269993
Germany,Germany,,Free Floating,0,1.5,0.0150,0.4,0,0.004,37.3,3.32,19,0.190,0,1.055508247,0.010555082,1.445667015,0.01445667,42.3,3.675377846,22.14113176,0.221411318
Greece,Greece,,Free Floating,0,0.1,0.0010,-6.6,0,-0.066,24.7,3.071,14,0.140,0,1.856675112,0.018566751,0.252978044,0.00252978,23.3,3.135317564,12.68904935,0.126890493
Honduras,Honduras,,Craw-like Arrange.,0,4,0.0400,3.9,0,0.039,79.2,2.385,26,0.260,0,2.653066255,0.026530663,4.365871598,0.043658716,78.2,2.4374547,22.73109068,0.227310907
Hong Kong,Hong Kong,Currency Board,,1,3.7,0.0370,1.5,0,0.015,88.9,3.013,25,0.250,1,-1.67975617,-0.016797562,2.864927988,0.02864928,90.3,3.267883778,18.19286638,0.181928664
Iceland,Iceland,,Managed Floating,0,3.1,0.0310,1.1,0,0.011,36.2,3.067,16,0.160,0,2.434823,0.02434823,3.013971792,0.030139718,44,3.282233,21.1966427,0.211966427
India,India,,Managed Floating,0,7.2,0.0720,4.7,0,0.047,77.9,1.93,35,0.350,0,4.041554187,0.040415542,3.723276483,0.037232765,77.3,2.171164513,30.66409648,0.306640965
Indonesia,Indonesia,,Craw-like Arrange.,0,4.4,0.0440,6.3,0,0.063,89.2,2.08,35,0.350,0,5.018159715,0.050181597,3.03058665,0.030305866,91.4,2.288165092,33.78040338,0.337804034
Ireland,Ireland,,Free Floating,0,1.3,0.0130,-0.3,0,-0.003,28.8,3.275,16,0.160,0,4.917006978,0.04917007,0.939044481,0.009390445,77.4,3.185516834,54.69750177,0.546975018
Israel,Israel,,Free Floating,0,4.1,0.0410,3,0,0.03,39.3,3.217,21,0.210,0,3.450279281,0.034502793,0.844128709,0.008441287,52.4,3.891540051,21.49070032,0.214907003
Italy,Italy,,Free Floating,0,1.6,0.0160,-2.3,0,-0.023,25.3,2.827,19,0.190,0,0.287449937,0.002874499,0.611246944,0.006112469,26.5,3.158385038,18.01056595,0.18010566
Jamaica,Jamaica,,Craw-like Arrange.,0,5.1,0.0510,0.7,0,0.007,67.7,2.884,20,0.200,0,0.892291654,0.008922917,3.905100009,0.039051,76,2.599545956,24.26909549,0.242690955
Japan,Japan,,Free Floating,0,-0.9,-0.0090,1.8,0,0.018,45,3.269,21,0.210,0,0.270304645,0.002703046,0.476973684,0.004769737,55,3.593987226,25.75506844,0.257550684
Jordan,Jordan,Conventional Peg,,1,4.5,0.0450,2.7,0,0.027,68.8,2.772,27,0.270,1,1.955466358,0.019554664,0.761514047,0.00761514,73.4,2.902185917,12.23158641,0.122315864
Kenya,Kenya,,Managed Floating,0,9.3,0.0930,4.5,0,0.045,73.5,2.235,22,0.220,1,5.365748965,0.05365749,5.235859994,0.0523586,77.8,2.346707344,17.40169152,0.174016915
Kuwait,Kuwait,Conventional Peg,,1,5.8,0.0580,8.3,0,0.083,61.5,2.163,13,0.130,1,0.427464008,0.00427464,1.091848027,0.01091848,17.3,2.272485018,25.01831281,0.250183128
Luxembourg,Luxembourg,,Free Floating,0,3.5,0.0350,-0.2,0,-0.002,47.1,2.945,18,0.180,0,2.296978816,0.022969788,1.743320757,0.017433208,46.6,3.619642973,17.42677663,0.174267766
Mexico,Mexico,,Free Floating,0,3.2,0.0320,4,0,0.04,79.4,2.751,23,0.230,0,-0.054527928,-0.000545279,3.635961421,0.036359614,78.2,2.777052879,21.08773954,0.210877395
Morocco,Morocco,Conventional Peg,,1,0.4,0.0040,2.7,0,0.027,64.3,1.893,35,0.350,0,2.481905132,0.024819051,0.303386037,0.00303386,72.7,1.935794353,32.19168324,0.321916832
Namibia,Namibia,Conventional Peg,,1,12.9,0.1290,5.2,0,0.052,71.5,2.129,27,0.270,1,-0.60608576,-0.006060858,3.722394144,0.037223941,48.9,2.251428366,14.6333077,0.146333077
Nepal,Nepal,Conventional Peg,,1,6.6,0.0660,4.9,0,0.049,89.2,1.712,34,0.340,1,6.657055428,0.066570554,5.568685478,0.055686855,83.7,1.823577166,41.37874091,0.413787409
New Zealand,New Zealand,,Managed Floating,0,-0.5,-0.0050,2.5,0,0.025,33.2,3.519,20,0.200,0,1.633932613,0.016339326,1.619631902,0.016196319,50.4,3.40705514,23.49771927,0.234977193
Niger,Niger,Conventional Peg,,1,0.5,0.0050,11,0,0.11,80.1,1.279,35,0.350,1,5.90279179,0.059027918,-2.489792651,-0.024897927,75.6,1.224986911,30.24414347,0.302441435
Norway,Norway,,Free Floating,0,2.8,0.0280,2.9,0,0.029,40.3,3.42,25,0.250,0,0.851897614,0.008518976,2.167730033,0.0216773,25.3,3.662843227,29.70002982,0.297000298
Peru,Peru,,Managed Floating,0,2.1,0.0210,6,0,0.06,89.1,2.727,27,0.270,0,2.203974749,0.022039747,2.137153426,0.021371534,86.1,2.838530064,21.04394106,0.210439411
Philippines,Phillipines,,Managed Floating,0,1.9,0.0190,6.8,0,0.068,90.2,2.73,18,0.180,0,6.118525663,0.061185257,2.480278587,0.024802786,88.7,2.714880228,26.40180846,0.264018085
Poland,Poland,,Free Floating,0,2.2,0.0220,1.8,0,0.018,43,2.902,21,0.210,0,4.540919514,0.045409195,2.227478809,0.022274788,48.8,3.457758427,19.74994514,0.197499451
Portugal,Portugal,,Free Floating,0,-0.4,-0.0040,-3.3,0,-0.033,28.3,2.565,17,0.170,0,2.488958606,0.024889586,0.33817841,0.003381784,35.6,2.512750864,18.94114206,0.189411421
Qatar,Qatar,Conventional Peg,,1,5.7,0.0570,6,0,0.06,81.2,2.424,29,0.290,1,0.774808391,0.007748084,-0.666641125,-0.006666411,56.8,3.259456396,42.58030061,0.425803006
Romania,Romania,,Managed Floating,0,5.2,0.0520,0.4,0,0.004,62.2,3.001,27,0.270,0,4.127450998,0.04127451,3.827854326,0.038278543,69,3.273047924,23.72889829,0.237288983
Saudi Arabia,Saudi Arabia,Conventional Peg,,1,3.6,0.0360,5.8,0,0.058,52.2,2.648,26,0.260,1,0.331435729,0.003314357,-2.093333333,-0.020933333,57.5,2.713832378,28.77596271,0.287759627
Singapore,Singapore,,Craw-like Arrange.,0,1.5,0.0150,2.5,0,0.025,91.3,2.765,30,0.300,0,1.345217486,0.013452175,0.565260569,0.005652606,90.7,4.351568222,24.65893458,0.246589346
Slovak Republic,Slovakia,,Free Floating,0,1.3,0.0130,1.6,0,0.016,58,3.167,31,0.310,0,2.511588141,0.025115881,2.664561334,0.026645613,46.1,3.849035501,23.26791938,0.232679194
Slovenia,Slovenia,,Free Floating,0,0.3,0.0030,-2.6,0,-0.026,22.3,3.276,19,0.190,0,3.250531336,0.032505313,1.630522608,0.016305226,38.3,3.574908018,20.61972607,0.206197261
South Korea,South Korea,,Managed Floating,0,1,0.0100,2.4,0,0.024,72.8,3.347,31,0.310,0,2.039348227,0.020393482,0.382946132,0.003829461,68.6,3.76512289,31.34804024,0.313480402
Spain,Spain,,Free Floating,0,0.2,0.0020,-2.1,0,-0.021,43,3.013,20,0.200,0,2.085191421,0.020851914,0.699536242,0.006995362,46.2,2.985405207,20.88992466,0.208899247
Sri Lanka,Sri Lanka,,Managed Floating,0,8.9,0.0890,6.3,0,0.063,86.5,3.161,30,0.300,0,2.255176529,0.022551765,3.528393582,0.035283936,88.3,2.858037472,26.84478288,0.268447829
Sweden,Sweden,,Free Floating,0,1.1,0.0110,-0.3,0,-0.003,21,3.244,23,0.230,0,1.986195874,0.019861959,1.784150974,0.01784151,26.7,3.43598628,25.12379647,0.251237965
Thailand,Thailand,,Managed Floating,0,0.2,0.0020,7.7,0,0.077,83.7,2.412,30,0.300,0,2.266433672,0.022664337,0.706728601,0.007067286,85.8,2.804448605,23.7321792,0.237321792
Tunisia,Tunisia,,Craw-like Arrange.,0,4.4,0.0440,4.7,0,0.047,63.7,2.385,24,0.240,0,1.043261757,0.010432618,6.720075329,0.067200753,74.4,2.6992414,17.740763,0.17740763
Turkey,Turkey,,Managed Floating,0,6.9,0.0690,2.1,0,0.021,64.9,2.357,20,0.200,0,0.916534796,0.009165348,15.17682157,0.151768216,65.1,2.514292002,24.79936861,0.247993686
Ukraine,Ukraine,,Stabilized Arrange.,0,8.2,0.0820,0.2,0,0.002,29.4,3.16,20,0.200,0,3.221483145,0.032214831,7.886717456,0.078867175,46.9,3.28966856,14.88585739,0.148858574
United Kingdom,United Kingdom,,Free Floating,0,1.7,0.0170,0.7,0,0.007,27.7,2.823,17,0.170,0,1.370814722,0.013708147,1.738104601,0.017381046,48.2,3.773596048,18.26158238,0.182615824
United States,United States,,Free Floating,0,1.8,0.0180,2.3,0,0.023,47.8,3.619,20,0.200,0,2.161176515,0.021611765,1.812210075,0.018122101,57.1,3.749341488,21.30454966,0.213045497
Vietnam,Vietnam,,Stabilized Arrange.,0,10.9,0.1090,5.2,0,0.052,72.4,2.165,27,0.270,0,7.017434882,0.070174349,2.795823675,0.027958237,74.1,2.869997978,26.84383938,0.268438394
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Sources: Human capital data https://www.rug.nl/ggdc/productivity/pwt/?lang=en,,,,,,,,,,,,,,,,,,,,,,
"GDP growth, inflation, and capital formation data https://databank.worldbank.org/source/world-development-indicators#",,,,,,,,,,,,,,,,,,,,,,
government spending data https://www.heritage.org/index/visualize,,,,,,,,,,,,,,,,,,,,,,
Exchange rate data: https://www.elibrary-areaer.imf.org/Pages/ChapterQuery.aspx,,,,,,,,,,,,,,,,,,,,,,
